Sex,MoltType,Bin,8mm,13mm,18mm,23mm,28mm,33mm,38mm,43mm,48mm,53mm,58mm,63mm,68mm,73mm,78mm,83mm,88mm,93mm,98mm,103mm,108mm,113mm,118mm,123mm,128mm,133mm,138mm,143mm,148mm,153mm,158mm,163mm,168mm,173mm,178mm,183mm,188mm,193mm,198mm,203mm,208mm,213mm,218mm,223mm
2,SM,8,0.235,0.676,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,13,0.0009,0.357,0.596,0.045,0.0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,18,0,0.023,0.351,0.516,0.095,0.014,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,23,0,0,0.002,0.213,0.4859,0.234,0.0574,0.006,0.0009,0.0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,28,0,0,0,0,0.1293,0.41,0.3127,0.099,0.033,0.0092,0.005,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,33,0,0,0,0,0,0.096,0.3608,0.314,0.1353,0.0653,0.017,0.004,0.003,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,38,0,0,0,0,0,0,0.0797,0.276,0.2825,0.2149,0.076,0.04,0.017,0.007,0.002,0.003,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,43,0,0,0,0,0,0,0,0.045,0.2203,0.2894,0.231,0.123,0.048,0.022,0.006,0.004,0.009,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,48,0,0,0,0,0,0,0,0,0.0406,0.2157,0.203,0.236,0.14,0.091,0.028,0.015,0.025,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,53,0,0,0,0,0,0,0,0,0,0.113415392,0.45189576,0.310314814,0.104365873,0.018974727,0.001031985,0.00000145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,58,0,0,0,0,0,0,0,0,0,0,0.079031366,0.357003597,0.382093235,0.153057715,0.027523194,0.001289689,0.0000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,63,0,0,0,0,0,0,0,0,0,0,0,0.072995631,0.251248835,0.415070503,0.215091073,0.043502655,0.002089552,0.00000175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,68,0,0,0,0,0,0,0,0,0,0,0,0,0.084899693,0.187607965,0.425957717,0.24780767,0.051351702,0.002373397,0.00000186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109780185,0.18272835,0.414379773,0.240915378,0.049890735,0.002303779,0.0000018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141134653,0.176561556,0.399788748,0.232242013,0.048054839,0.002216462,0.00000173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179915136,0.168907212,0.381741285,0.221533449,0.045792168,0.002109106,0.00000164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226786592,0.159616005,0.359927536,0.208618759,0.043069274,0.001980294,0.00000154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281884833,0.148638115,0.334283856,0.193476575,0.039885015,0.001830186,0.00000142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344579993,0.136073005,0.305102987,0.176298208,0.036283423,0.001661097,0.00000129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413334544,0.122203297,0.273100284,0.157522738,0.032360243,0.001477754,0.00000114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.485750904,0.107492708,0.23939167,0.137818732,0.028258006,0.001286991,0.00000099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558853869,0.092536137,0.205362223,0.11800221,0.024147877,0.001096842,0.000000842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.629555112,0.077969009,0.172449894,0.098907729,0.020202316,0.000915239,0.0000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.695155379,0.064363106,0.141911607,0.081253282,0.016567309,0.000748746,0.000000572,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753719767,0.052143401,0.114648425,0.065543062,0.013343158,0.00060173,0.000000458,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.796552604,0.042193408,0.094638861,0.054786031,0.011307554,0.000521135,0.000000408,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0,0,0,0,0,0,0,0,0,0,0
2,SM,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0,0,0,0,0,0,0,0,0,0
2,SM,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0,0,0,0,0,0,0,0,0
2,SM,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0,0,0,0,0,0,0,0
2,SM,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0,0,0,0,0,0,0
2,SM,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0,0,0,0,0,0
2,SM,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0,0,0,0,0
2,SM,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0,0,0,0
2,SM,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0,0,0
2,SM,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0,0
2,SM,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408,0
2,SM,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520524,0.000000408
2,SM,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011228935,0.000520932
2,SM,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.054071769,0.011749867
2,SM,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.092747311,0.065821637
2,SM,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.040689177,0.158568948
2,SM,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800741875,0.199258125
2,SM,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,SM,8,0.346,0.5,0.077,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,13,0.001,0.312,0.616,0.067,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,18,0,0.016,0.304,0.513,0.133,0.028,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,23,0,0.002,0.003,0.166,0.479,0.252,0.07,0.018,0.006,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,28,0,0,0,0,0.113,0.429,0.305,0.094,0.042,0.011,0.004,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,33,0,0,0,0,0,0.066,0.318,0.314,0.173,0.083,0.023,0.013,0.006,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,38,0,0,0,0,0,0,0.047,0.22,0.296,0.204,0.135,0.059,0.01,0.012,0.008,0.004,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,43,0,0,0,0,0,0,0,0.025,0.21,0.243,0.23,0.13,0.068,0.045,0.02,0.013,0.013,0.003,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,48,0,0,0,0,0,0,0,0,0.026,0.178,0.162,0.242,0.121,0.108,0.072,0.031,0.031,0,0.005,0.005,0.008,0.005,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,53,0,0,0,0,0,0,0,0,0,0.036257225,0.346514621,0.459687376,0.140879158,0.016151829,0.000508666,0.00000112,1.93E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,58,0,0,0,0,0,0,0,0,0,0,0.041917142,0.261527545,0.490053133,0.183806305,0.022050861,0.000643896,0.00000112,5.3E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,63,0,0,0,0,0,0,0,0,0,0,0,0.053561384,0.187468975,0.494218876,0.23294449,0.030903968,0.000900932,0.00000137,2.09E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,68,0,0,0,0,0,0,0,0,0,0,0,0,0.070405225,0.127808235,0.472972084,0.284047305,0.04342232,0.001342853,0.00000198,2.04E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0927428,0.083112231,0.430740814,0.33129244,0.060042457,0.00206607,0.00000319,2.98E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121431771,0.051612803,0.374027829,0.368876489,0.08083284,0.003212708,0.00000556,5.75E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157494015,0.030556854,0.309887426,0.391855667,0.105223016,0.004972815,0.0000102,1.46E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201805944,0.017219486,0.244861484,0.396773392,0.131747339,0.007573027,0.0000193,4.48E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254804157,0.009214923,0.184217084,0.382436498,0.158041897,0.011248294,0.0000371,1.68E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316193641,0.004671783,0.131631208,0.350233951,0.181016898,0.01618098,0.0000715,7.43E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.384724725,0.002239054,0.08906623,0.304047068,0.197370593,0.022415734,0.000136596,3.8E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458148086,0.001013796,0.056924817,0.249655162,0.204271703,0.029730941,0.000255495,2.17E-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53343182,0.000435928,0.03438661,0.193704196,0.200099719,0.03748131,0.000460418,1.32E-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.607225777,0.00018044,0.019731444,0.142172275,0.185238568,0.044664052,0.000787445,8.18E-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676435568,0.0000731,0.01084388,0.099060277,0.162159634,0.050164561,0.001262942,4.9E-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.738708062,0.0000296,0.005772932,0.065919057,0.134599701,0.053086591,0.001884046,2.72E-10,0,0,0,0,0,0,0,0,0,0,0,0
1,SM,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.789688854,0.0000122,0.003018447,0.042405625,0.107663672,0.054466947,0.002744233,1.46E-09,0,0,0,0,0,0,0,0,0,0,0
1,SM,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.00000585,0.001794972,0.030962113,0.098349243,0.064359269,0.004528542,8.25E-09,0,0,0,0,0,0,0,0,0,0
1,SM,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.00000338,0.001204162,0.024253884,0.092332952,0.075106716,0.007098868,4.17E-08,0,0,0,0,0,0,0,0,0
1,SM,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.00000208,0.000824603,0.0188911,0.084761882,0.084905461,0.010614689,0.000000189,0,0,0,0,0,0,0,0
